"0","variables(type=""matrix"",ncols=5)"
"1","     "
"1"," [,1]        "
"1"," [,2]         "
"1"," [,3]              "
"1"," [,4]       "
"1"," [,5]           "
"1","
 [1,]"
"1"," ""age""       "
"1"," ""dice""       "
"1"," ""hair""            "
"1"," ""military"" "
"1"," ""sex_inclusive"""
"1","
 [2,]"
"1"," ""animal""    "
"1"," ""dna""        "
"1"," ""height""          "
"1"," ""month""    "
"1"," ""smokes""       "
"1","
 [3,]"
"1"," ""answer""    "
"1"," ""dob""        "
"1"," ""income""          "
"1"," ""name""     "
"1"," ""speed""        "
"1","
 [4,]"
"1"," ""area""      "
"1"," ""dummy""      "
"1"," ""internet_browser"""
"1"," ""normal""   "
"1"," ""state""        "
"1","
 [5,]"
"1"," ""car""       "
"1"," ""education""  "
"1"," ""iq""              "
"1"," ""political"""
"1"," ""string""       "
"1","
 [6,]"
"1"," ""children""  "
"1"," ""employment"" "
"1"," ""language""        "
"1"," ""race""     "
"1"," ""upper""        "
"1","
 [7,]"
"1"," ""coin""      "
"1"," ""eye""        "
"1"," ""level""           "
"1"," ""religion"" "
"1"," ""valid""        "
"1","
 [8,]"
"1"," ""color""     "
"1"," ""grade""      "
"1"," ""likert""          "
"1"," ""sat""      "
"1"," ""year""         "
"1","
 [9,]"
"1"," ""date_stamp"""
"1"," ""grade_level"""
"1"," ""lorem_ipsum""     "
"1"," ""sentence"" "
"1"," ""zip_code""     "
"1","
[10,]"
"1"," ""death""     "
"1"," ""group""      "
"1"," ""marital""         "
"1"," ""sex""      "
"1","                "
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""matrix"""
"1"," ""array"" "
"1","
"
