"0","panel_global_data <- fabricate("
"0","  years = add_level("
"0","    N = 5,"
"0","    ts_year = 0:4,"
"0","    year_shock = rnorm(N, 0, 0.3)"
"0","  ),"
"0","  countries = add_level("
"0","    N = 5,"
"0","    base_gdp = runif(N, 15, 22),"
"0","    growth_units = runif(N, 0.2, 0.5),"
"0","    growth_error = runif(N, 0.1, 0.5),"
"0","    nest = FALSE"
"0","  ),"
"0","  country_years = cross_levels("
"0","    by = join(years, countries),"
"0","    gdp_measure = base_gdp + year_shock + (ts_year * growth_units) +"
"0","      rnorm(N, sd=growth_error)"
"0","  )"
"0",")"
