"0","corpora(""foods/pizzaToppings"")
"
"1","$description
"
"1","[1]"
"1"," ""A list of pizza toppings."""
"1","
"
"1","
"
"1","$pizzaToppings
"
"1"," [1]"
"1"," ""anchovies""       "
"1"," ""artichoke""       "
"1"," ""bacon""           "
"1"," ""breakfast bacon"" "
"1"," ""Canadian bacon""  "
"1","
"
"1"," [6]"
"1"," ""cheese""          "
"1"," ""chicken""         "
"1"," ""chili peppers""   "
"1"," ""feta""            "
"1"," ""garlic""          "
"1","
"
"1","[11]"
"1"," ""green peppers""   "
"1"," ""grilled onions""  "
"1"," ""ground beef""     "
"1"," ""ham""             "
"1"," ""hot sauce""       "
"1","
"
"1","[16]"
"1"," ""meatballs""       "
"1"," ""mushrooms""       "
"1"," ""olives""          "
"1"," ""onions""          "
"1"," ""pepperoni""       "
"1","
"
"1","[21]"
"1"," ""pineapple""       "
"1"," ""sausage""         "
"1"," ""spinach""         "
"1"," ""sun-dried tomato"""
"1"," ""tomatoes""        "
"1","
"
"1","
"
